Log file open, 04/06/23 11:56:48
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'tongue.002' was renamed to 'tongue.00253' 
[2023.04.06-18.33.30:993][790]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.06-18.33.30:993][790]FBXImport: Error: Se han encontrado múltiples raíces en la jerarquía del hueso. Solo se soportan huesos con una única raíz. 
[2023.04.06-18.33.30:993][790]FBXImport: Warning: Get Import Data has failed. 
[2023.04.06-18.33.30:993][790]FBXImport: Error: Import failed. 
[2023.04.06-18.33.34:575][790]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-18.33.34:584][790]Message dialog closed, result: Ok, title: Mensaje, text: Failed to import '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx'. Failed to create asset '/Game/Characters/bocchi/bocchi_3'.
Please see Output Log for details.
[2023.04.06-18.33.34:584][790]LogAssetTools: Warning: Failed to import '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx'. Failed to create asset '/Game/Characters/bocchi/bocchi_3'.
Please see Output Log for details.
[2023.04.06-18.33.51:239][709]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-18.33.51:240][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.33.55:785][899]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.04.06-18.34.07:096][373]LogEditorTransaction: Undo Editar Modo de animación
[2023.04.06-18.34.07:350][375]LogEditorTransaction: Undo Delete Node
[2023.04.06-18.34.07:821][378]LogEditorTransaction: Undo Select Actors/Components
[2023.04.06-18.34.07:916][380]LogEditorTransaction: Undo Editar Import Content Type
[2023.04.06-18.34.14:697][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-18.34.14:819][726]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-18.34.14:821][726]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterF8791CEC42239C6F7C770C9266A61A1C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-18.34.14:832][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 998 ms)
[2023.04.06-18.34.14:839][726]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-18.34.14:839][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-18.34.37:363][736]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx)
[2023.04.06-18.34.37:413][736]LogFbx: Loading FBX Scene from ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx
[2023.04.06-18.34.37:876][736]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-18.34.40:051][736]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.04.06-18.34.41:291][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:295][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:300][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:305][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:309][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:314][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:318][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:323][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:328][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:332][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:337][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:341][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:346][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:350][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:356][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:360][736]LogFbx: Warning: Not valid bind pose for Pose (Cube) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:365][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:370][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:375][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:380][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:384][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:389][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:394][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:398][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:403][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:408][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:412][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:417][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:421][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:426][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:430][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:435][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.001) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:441][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:445][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:450][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:455][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:459][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:464][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:468][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:474][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:478][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:483][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:487][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:492][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:497][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:501][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:507][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:512][736]LogFbx: Warning: Not valid bind pose for Pose (Sphere.002) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:514][736]LogFbx: Valid bind pose for Pose (NurbsPath.003) - body
[2023.04.06-18.34.41:516][736]LogFbx: Valid bind pose for Pose (Cube.002) - body
[2023.04.06-18.34.41:517][736]LogFbx: Valid bind pose for Pose (Cube.003) - body
[2023.04.06-18.34.41:524][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:528][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:533][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:537][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:542][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:547][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:551][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:557][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:562][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:566][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:571][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:576][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:580][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:585][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:591][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:596][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:600][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:606][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:611][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:615][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:620][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:625][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:629][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:634][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:639][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:644][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:649][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:653][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:658][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:663][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.34.41:667][736]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
