Log file open, 04/04/23 09:16:32
[2023.04.04-15.21.23:253][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.04-15.21.23:268][376]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-15.21.23:268][376]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.04.04-15.21.23:268][376]LogFileHelpers: Loading map 'lvl_iluminacion' took 0.319
[2023.04.04-15.21.23:337][376]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-15.21.39:425][794]Cmd: DELETE
[2023.04.04-15.21.39:442][794]Cmd: ACTOR DELETE
[2023.04.04-15.21.39:479][794]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.04-15.21.39:522][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.04-15.21.39:533][794]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.04.04-15.21.49:166][ 65]Cmd: DELETE
[2023.04.04-15.21.49:167][ 65]Cmd: ACTOR DELETE
[2023.04.04-15.21.49:170][ 65]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.04-15.21.49:205][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.04-15.21.49:209][ 65]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.04-15.22.16:952][392]LogEditor: Attempting to add actor of class 'SkyLight' to level at 0.00,0.00,0.00
[2023.04.04-15.22.18:350][411]LogEditorViewport: Clicking Background
[2023.04.04-15.22.19:274][424]LogEditorViewport: Clicking Background
[2023.04.04-15.22.28:719][499]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2023.04.04-15.22.51:504][768]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2023.04.04-15.22.51:583][768]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.04.04-15.22.52:788][800]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2023.04.04-15.23.00:067][924]Cmd: TRANSACTION UNDO
[2023.04.04-15.23.00:068][924]LogEditorTransaction: Undo Add Actor
[2023.04.04-15.23.00:510][925]Cmd: TRANSACTION UNDO
[2023.04.04-15.23.00:510][925]LogEditorTransaction: Undo Editar Color de la luz
[2023.04.04-15.23.00:730][926]Cmd: TRANSACTION UNDO
[2023.04.04-15.23.00:730][926]LogEditorTransaction: Undo Add Actor
[2023.04.04-15.23.00:990][929]Cmd: TRANSACTION UNDO
[2023.04.04-15.23.00:990][929]LogEditorTransaction: Undo Pinchar en el fondo
[2023.04.04-15.23.02:389][943]LogEditor: Attempting to add actor of class 'DirectionalLight' to level at 0.00,0.00,0.00
[2023.04.04-15.23.15:962][ 42]LogEditor: Attempting to add actor of class 'VolumetricCloud' to level at 0.00,0.00,0.00
[2023.04.04-15.23.17:495][ 65]LogEditor: Attempting to add actor of class 'ExponentialHeightFog' to level at 0.00,0.00,0.00
[2023.04.04-15.24.11:160][341]LogEditorViewport: Clicking Background
[2023.04.04-15.24.15:300][398]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.04.04-15.24.15:366][398]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.04.04-15.24.20:800][569]LogViewport: Scene viewport resized to 1331x858, mode Windowed.
[2023.04.04-15.24.20:916][571]LogViewport: Scene viewport resized to 1374x858, mode Windowed.
[2023.04.04-15.24.21:008][573]LogViewport: Scene viewport resized to 1459x858, mode Windowed.
[2023.04.04-15.24.21:108][575]LogViewport: Scene viewport resized to 1478x858, mode Windowed.
[2023.04.04-15.24.21:395][582]LogViewport: Scene viewport resized to 1490x858, mode Windowed.
[2023.04.04-15.24.21:561][584]LogViewport: Scene viewport resized to 1517x858, mode Windowed.
[2023.04.04-15.24.22:767][609]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.04-15.24.27:356][647]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-15.24.27:357][647]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.04-15.24.27:360][647]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/lvl_iluminacion.lvl_iluminacion:PersistentLevel.StaticMeshActor_1
[2023.04.04-15.24.27:360][647]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/lvl_iluminacion.lvl_iluminacion:PersistentLevel.StaticMeshActor_1
[2023.04.04-15.24.41:859][928]LogEditorViewport: Clicking Background
[2023.04.04-15.24.44:635][996]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: ================================================
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: Total job queries 163, among them cache hits 38 (23.31%)
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 104 distinct outputs (83.20%)
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-15.24.46:276][ 16]LogShaderCompilers: Display: ================================================
[2023.04.04-15.25.28:804][167]LogEditorViewport: Clicking Background
[2023.04.04-15.27.05:884][791]Cmd: TRANSACTION UNDO
[2023.04.04-15.27.05:884][791]LogEditorTransaction: Undo Move Elements
[2023.04.04-15.27.47:457][882]Cmd: DELETE
[2023.04.04-15.27.47:458][882]Cmd: ACTOR DELETE
[2023.04.04-15.27.47:467][882]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.04-15.27.47:512][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.04-15.27.47:517][882]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.04.04-15.28.56:732][769]LogEditorViewport: Clicking Background
[2023.04.04-15.28.59:973][864]LogEditorViewport: Clicking Background
[2023.04.04-15.29.01:743][913]LogEditorViewport: Clicking Background
[2023.04.04-15.29.09:748][136]Cmd: POLY SELECT REVERSE
[2023.04.04-15.29.09:749][136]Cmd: POLY SELECT MEMORY UNION
[2023.04.04-15.30.23:592][346]LogEditorViewport: Clicking Background
[2023.04.04-15.30.38:558][779]LogEditorViewport: Clicking Background
[2023.04.04-15.30.40:336][830]LogEditorViewport: Clicking Background
[2023.04.04-15.30.41:326][846]LogEditorViewport: Clicking Background
[2023.04.04-15.31.15:394][837]LogEditorViewport: Clicking Background
[2023.04.04-15.31.16:626][856]LogEditorViewport: Clicking Background
[2023.04.04-15.31.56:590][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.04-15.31.56:738][373]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl_iluminacion_Auto1
[2023.04.04-15.31.56:738][373]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/lvl_iluminacion_Auto10251C17A4BBD343C671237BE5AE3133E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/lvl_iluminacion_Auto1.umap'
[2023.04.04-15.31.56:746][373]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl_iluminacion' took 0.167
[2023.04.04-15.31.56:746][373]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.167
[2023.04.04-15.33.24:485][343]LogEditorViewport: Clicking Background
[2023.04.04-15.34.52:495][880]Cmd: TRANSACTION UNDO
[2023.04.04-15.34.52:495][880]LogEditorTransaction: Undo Scale Elements
[2023.04.04-15.38.40:408][315]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.38.40:476][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.38.40:488][315]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:38:40)
[2023.04.04-15.38.40:496][315]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.04-15.38.40:496][315]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.04-15.38.40:507][315]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.38.40:519][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012148s)
[2023.04.04-15.38.40:521][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.012250s)
[2023.04.04-15.38.40:521][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.38.40:521][315]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.38.40:522][315]LogPlayLevel: PIE: World Init took: (0.001139s)
[2023.04.04-15.38.40:533][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.04-15.38.40:544][315]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.38.40:544][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.38.40:544][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.38.40:544][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.38.40:544][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.38.40:544][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.38.40:546][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.38.40:569][315]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.38.40:571][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.38.40:571][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.38.40:571][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.38.40:572][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.04-15.38.40:572][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.04-15.38.40:573][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.04-15.38.40:573][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.04-15.38.40:573][315]LogInit: FAudioDevice initialized.
[2023.04.04-15.38.40:573][315]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl_iluminacion'.
[2023.04.04-15.38.40:610][315]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.38.40:626][315]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.38.40
[2023.04.04-15.38.40:626][315]LogWorld: Bringing up level for play took: 0.015081
[2023.04.04-15.38.40:628][315]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.04-15.38.41:139][315]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.38.41:140][315]PIE: Play in editor total start time 0.691 seconds.
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: ================================================
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: Total job queries 192, among them cache hits 48 (25.00%)
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 118 distinct outputs (81.94%)
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-15.38.42:168][316]LogShaderCompilers: Display: ================================================
[2023.04.04-15.38.42:274][318]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-15.39.42:898][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.39.42:898][407]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.39.42:898][407]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.39.42:899][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.39.42:922][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.39.42:925][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.39.42:938][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.39.42:939][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.04-15.39.42:941][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.04-15.39.42:949][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.04-15.39.43:114][408]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.04-15.40.27:796][667]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.04-15.40.27:797][667]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.04-15.42.01:590][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-15.42.01:720][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl_iluminacion" FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/lvl_iluminacion.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.04-15.42.01:731][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.04-15.42.01:775][115]LogSavePackage: Moving output files for package: /Game/lvl_iluminacion
[2023.04.04-15.42.01:776][115]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/lvl_iluminacion5CE3A0EA4E7AD6B468FC679DB0E01C05.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/lvl_iluminacion.umap'
[2023.04.04-15.42.01:794][115]LogFileHelpers: Saving map 'lvl_iluminacion' took 0.075
[2023.04.04-15.42.01:800][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 630 ms)
[2023.04.04-15.42.01:805][115]AssetCheck: New page: Asset Save: lvl_iluminacion
[2023.04.04-15.42.02:163][115]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl_iluminacion.lvl_iluminacion
[2023.04.04-15.43.49:493][ 42]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.43.49:499][ 42]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.43.49:499][ 42]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:43:49)
[2023.04.04-15.43.49:499][ 42]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.43.49:514][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014360s)
[2023.04.04-15.43.49:514][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.014398s)
[2023.04.04-15.43.49:514][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.43.49:514][ 42]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.43.49:515][ 42]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.04.04-15.43.49:524][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.04-15.43.49:525][ 42]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.43.49:525][ 42]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.43.49:525][ 42]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.43.49:526][ 42]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.43.49:526][ 42]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.43.49:526][ 42]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.43.49:529][ 42]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.43.49:552][ 42]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.43.49:554][ 42]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.43.49:554][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.43.49:554][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.43.49:554][ 42]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.04-15.43.49:554][ 42]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
