Log file open, 04/03/23 10:39:16
[2023.04.03-17.53.09:888][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.09:890][814]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.12:649][ 15]Cmd: DELETE
[2023.04.03-17.53.12:649][ 15]Cmd: ACTOR DELETE
[2023.04.03-17.53.12:650][ 15]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.12:661][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-17.53.12:662][ 15]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.15:537][218]Cmd: DELETE
[2023.04.03-17.53.15:537][218]Cmd: ACTOR DELETE
[2023.04.03-17.53.15:539][218]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.15:550][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.03-17.53.15:552][218]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.18:274][403]Cmd: DELETE
[2023.04.03-17.53.18:274][403]Cmd: ACTOR DELETE
[2023.04.03-17.53.18:275][403]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.18:286][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.18:288][403]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.20:613][573]Cmd: DELETE
[2023.04.03-17.53.20:613][573]Cmd: ACTOR DELETE
[2023.04.03-17.53.20:614][573]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.20:626][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.53.20:627][573]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.22:673][721]Cmd: DELETE
[2023.04.03-17.53.22:673][721]Cmd: ACTOR DELETE
[2023.04.03-17.53.22:674][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.22:685][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.22:687][721]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.27:244][ 25]Cmd: DELETE
[2023.04.03-17.53.27:244][ 25]Cmd: ACTOR DELETE
[2023.04.03-17.53.27:245][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.27:257][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.53.27:258][ 25]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.29:561][183]Cmd: DELETE
[2023.04.03-17.53.29:561][183]Cmd: ACTOR DELETE
[2023.04.03-17.53.29:562][183]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.29:574][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.03-17.53.29:576][183]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.31:604][322]Cmd: DELETE
[2023.04.03-17.53.31:604][322]Cmd: ACTOR DELETE
[2023.04.03-17.53.31:605][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.31:616][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.53.31:618][322]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.34:017][488]Cmd: DELETE
[2023.04.03-17.53.34:017][488]Cmd: ACTOR DELETE
[2023.04.03-17.53.34:019][488]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.34:030][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-17.53.34:032][488]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.35:993][616]Cmd: DELETE
[2023.04.03-17.53.35:993][616]Cmd: ACTOR DELETE
[2023.04.03-17.53.35:995][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.36:007][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.03-17.53.36:009][616]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-17.53.36:807][666]Cmd: DELETE
[2023.04.03-17.53.36:807][666]Cmd: ACTOR DELETE
[2023.04.03-17.53.36:809][666]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.36:820][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-17.53.36:822][666]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.37:563][715]Cmd: DELETE
[2023.04.03-17.53.37:563][715]Cmd: ACTOR DELETE
[2023.04.03-17.53.37:566][715]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.37:576][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.53.37:578][715]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.38:343][763]Cmd: DELETE
[2023.04.03-17.53.38:343][763]Cmd: ACTOR DELETE
[2023.04.03-17.53.38:344][763]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.38:357][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.38:359][763]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-17.53.39:174][818]Cmd: DELETE
[2023.04.03-17.53.39:174][818]Cmd: ACTOR DELETE
[2023.04.03-17.53.39:175][818]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.39:187][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-17.53.39:189][818]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.39:923][867]Cmd: DELETE
[2023.04.03-17.53.39:923][867]Cmd: ACTOR DELETE
[2023.04.03-17.53.39:924][867]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.39:935][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.03-17.53.39:938][867]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.40:679][917]Cmd: DELETE
[2023.04.03-17.53.40:679][917]Cmd: ACTOR DELETE
[2023.04.03-17.53.40:680][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.40:691][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.40:693][917]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.42:131][ 16]Cmd: DELETE
[2023.04.03-17.53.42:131][ 16]Cmd: ACTOR DELETE
[2023.04.03-17.53.42:132][ 16]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.42:144][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-17.53.42:145][ 16]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.44:206][151]Cmd: DELETE
[2023.04.03-17.53.44:207][151]Cmd: ACTOR DELETE
[2023.04.03-17.53.44:208][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.44:221][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-17.53.44:222][151]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-17.53.45:174][215]Cmd: DELETE
[2023.04.03-17.53.45:174][215]Cmd: ACTOR DELETE
[2023.04.03-17.53.45:175][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.45:187][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.03-17.53.45:189][215]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.47:165][358]Cmd: DELETE
[2023.04.03-17.53.47:165][358]Cmd: ACTOR DELETE
[2023.04.03-17.53.47:166][358]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.47:178][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.47:179][358]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.47:940][408]Cmd: DELETE
[2023.04.03-17.53.47:940][408]Cmd: ACTOR DELETE
[2023.04.03-17.53.47:941][408]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.47:953][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-17.53.47:955][408]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.48:688][459]Cmd: DELETE
[2023.04.03-17.53.48:688][459]Cmd: ACTOR DELETE
[2023.04.03-17.53.48:703][459]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.03-17.53.48:704][459]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.48:715][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.53.48:716][459]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.03-17.53.50:098][563]Cmd: DELETE
[2023.04.03-17.53.50:098][563]Cmd: ACTOR DELETE
[2023.04.03-17.53.50:100][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.50:111][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.03-17.53.50:113][563]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.51:506][640]Cmd: DELETE
[2023.04.03-17.53.51:506][640]Cmd: ACTOR DELETE
[2023.04.03-17.53.51:507][640]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.03-17.53.51:519][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.03-17.53.51:522][640]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.52:362][703]Cmd: DELETE
[2023.04.03-17.53.52:362][703]Cmd: ACTOR DELETE
[2023.04.03-17.53.52:363][703]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.03-17.53.52:375][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.03-17.53.52:376][703]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.59:855][329]Cmd: DELETE
[2023.04.03-17.53.59:855][329]Cmd: ACTOR DELETE
[2023.04.03-17.53.59:857][329]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.59:869][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-17.53.59:872][329]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-17.54.00:786][412]LogEditorViewport: Clicking Background
[2023.04.03-17.54.01:734][492]Cmd: DELETE
[2023.04.03-17.54.01:734][492]Cmd: ACTOR DELETE
[2023.04.03-17.54.01:736][492]LogEditorActor: Deleted Actor: PlayerStart
[2023.04.03-17.54.01:747][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-17.54.01:749][492]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.54.02:727][567]Cmd: DELETE
[2023.04.03-17.54.02:727][567]Cmd: ACTOR DELETE
[2023.04.03-17.54.02:728][567]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.03-17.54.02:739][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-17.54.02:741][567]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.54.03:456][633]LogEditorViewport: Clicking Background
[2023.04.03-17.54.04:265][707]LogEditorViewport: Clicking Background
[2023.04.03-17.54.05:184][785]Cmd: DELETE
[2023.04.03-17.54.05:184][785]Cmd: ACTOR DELETE
[2023.04.03-17.54.05:186][785]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.04.03-17.54.05:197][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.03-17.54.05:199][785]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.54.06:660][919]Cmd: TRANSACTION UNDO
[2023.04.03-17.54.06:660][919]LogEditorTransaction: Undo Delete Elements
[2023.04.03-17.55.10:112][243]LogCEFBrowser: CEF GPU acceleration enabled
[2023.04.03-17.55.22:680][865]LogSlate: Window 'Bridge' being destroyed
[2023.04.03-17.55.24:858][116]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.55.24:858][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.56.30:063][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.03-17.56.30:108][612]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV_Auto1
[2023.04.03-17.56.30:108][612]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/N10XDC9G27EMLS5AGZ6AVV_Auto13E0AC5AF49E29CBF92F22CA4538D9B2A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV_Auto1.uasset'
[2023.04.03-17.56.30:160][612]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.147
[2023.04.03-17.56.30:160][612]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.147
[2023.04.03-18.00.39:198][238]LogSlate: Window 'Login' being destroyed
[2023.04.03-18.02.54:627][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.03-18.02.54:627][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.03-18.02.54:658][793]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D927501_1422772408
[2023.04.03-18.02.54:658][793]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D927501_1422772408
[2023.04.03-18.03.20:945][ 29]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Engine/BasicShapes/BasicShapeMaterial_Inst.BasicShapeMaterial_Inst
[2023.04.03-18.03.21:031][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.03.21:380][ 29]LogViewport: Scene viewport resized to 1327x850, mode Windowed.
[2023.04.03-18.03.23:840][184]LogViewport: Scene viewport resized to 1324x880, mode Windowed.
[2023.04.03-18.03.23:973][186]LogViewport: Scene viewport resized to 545x285, mode Windowed.
[2023.04.03-18.03.24:299][209]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.04.03-18.03.24:827][262]LogSlate: Window 'BasicShapeMaterial_Inst' being destroyed
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: ================================================
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: Total job queries 998, among them cache hits 509 (51.00%)
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: Tracking 489 distinct input hashes that result in 294 distinct outputs (60.12%)
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: RAM used: 3.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.04.03-18.03.45:556][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Shaders Compiled: 352
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Jobs assigned 352, completed 352 (100.00%)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Average time worker was idle: 22.61 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Time job spent in pending queue: average 3.14 s, longest 15.15 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 3.23 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Job life time (pending + execution): average 4.44 s, max 17.69
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.69 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Jobs were issued in 352 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Total thread time: 392.60 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Total thread preprocess time: 20.89 s
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Effective parallelization: 5.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.61 sec, max 3.08 sec, min 1.03 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.59 sec, max 1.63 sec, min 1.55 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.58 sec, max 2.97 sec, min 1.01 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    8 times, average 1.56 sec, max 2.98 sec, min 0.97 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 1.55 sec, max 2.94 sec, min 0.97 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.02% of total time (compiled   49 times, average 1.12 sec, max 2.53 sec, min 0.68 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.10% of total time (compiled   47 times, average 1.01 sec, max 1.44 sec, min 0.68 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.18% of total time (compiled   31 times, average 0.91 sec, max 1.28 sec, min 0.72 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.68% of total time (compiled   31 times, average 0.59 sec, max 0.86 sec, min 0.47 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.04% of total time (compiled   11 times, average 1.44 sec, max 2.54 sec, min 0.97 sec)
[2023.04.03-18.03.45:557][909]LogShaderCompilers: Display: ================================================
[2023.04.03-18.04.29:518][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.04.30:160][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.03-18.04.30:170][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.03-18.04.30:179][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.03-18.04.30:279][664]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV
[2023.04.03-18.04.30:280][664]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/N10XDC9G27EMLS5AGZ6AVV86FA8AE94AA893D285EA71832A3B1E08.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/J7/N10XDC9G27EMLS5AGZ6AVV.uasset'
