Log file open, 04/05/23 16:38:41
[2023.04.06-00.15.46:185][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-00.15.46:186][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.06-00.15.46:188][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.06-00.15.46:192][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.15.46:198][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.04.06-00.15.46:392][340]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.06-00.15.48:127][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.15.48:136][374]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.15.48:141][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.15.48:141][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.15.48:141][374]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 88 us)
[2023.04.06-00.15.48:142][374]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.04.06-00.15.48:143][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.15.48:143][374]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:15:48)
[2023.04.06-00.15.48:143][374]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.15.48:185][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042301s)
[2023.04.06-00.15.48:185][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.042331s)
[2023.04.06-00.15.48:185][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.15.48:186][374]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.15.48:187][374]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.15.48:187][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.15.48:187][374]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.15.48:197][374]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.15.48:197][374]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 8.00 sec)
[2023.04.06-00.15.48:197][374]LogPlayLevel: PIE: World Init took: (0.011608s)
[2023.04.06-00.15.48:254][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.04.06-00.15.48:255][374]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.06-00.15.48:255][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.15.48:255][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.15.48:256][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.15.48:256][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.15.48:256][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.15.48:256][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.15.48:256][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.15.48:256][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.15.48:256][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.15.48:256][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.15.48:256][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.15.48:258][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.15.48:281][374]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.15.48:281][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.15.48:281][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.15.48:281][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.15.48:281][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.06-00.15.48:281][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.06-00.15.48:284][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.06-00.15.48:284][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.06-00.15.48:284][374]LogInit: FAudioDevice initialized.
[2023.04.06-00.15.48:284][374]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.06-00.15.48:287][374]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.15.48:288][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.48:290][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.15.48:290][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.48:294][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.15.48:294][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.48:296][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.15.48:300][374]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.15.48:302][374]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.15.48
[2023.04.06-00.15.48:303][374]LogWorld: Bringing up level for play took: 0.014859
[2023.04.06-00.15.48:305][374]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.06-00.15.48:308][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=168.211 Y=-346.146 Z=146.067
[2023.04.06-00.15.48:309][374]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.15.48:310][374]PIE: Play in editor total start time 0.174 seconds.
[2023.04.06-00.15.54:555][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.15.54:556][572]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.15.54:556][572]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.15.54:558][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.15.54:558][572]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.15.54:579][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.15.54:588][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.15.54:648][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.15.54:652][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.06-00.15.54:652][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.06-00.15.54:661][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.04.06-00.15.54:715][573]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.06-00.16.11:477][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-00.16.11:906][277]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-00.16.11:907][277]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterF93580764CE368FC9EE432884E822EDC.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-00.16.11:916][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 439 ms (total: 5.51 sec)
[2023.04.06-00.16.11:961][277]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-00.16.11:961][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-00.16.20:502][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.16.20:510][750]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.16.20:515][750]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.16.20:515][750]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.16.20:515][750]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 109 us)
[2023.04.06-00.16.20:516][750]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.04.06-00.16.20:517][750]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.06-00.16.20:528][750]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.06-00.16.20:621][750]LogBlueprint: Warning: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Proyectar a BP_ThirdPersonGameMode  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.04.06-00.16.20:625][750]LogBlueprint: Error: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a BP_ThirdPersonGameMode_C, therefore ' Meta ' must have a connection.
[2023.04.06-00.16.20:625][750]LogBlueprint: Error: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] El nodo de la variable  Obtener myinterfaz  usa una meta no válida. Puede depender de un nodo que no esté conectado a la cadena de ejecución, y se haya eliminado.
[2023.04.06-00.16.20:790][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.06-00.16.20:793][750]LogPlayLevel: PlayLevel: Blueprint regeneration took 276 ms (1 blueprints)
[2023.04.06-00.16.20:793][750]BlueprintLog: Warning: Error al compilar el Blueprint {Name} BP_ThirdPersonCharacter
[2023.04.06-00.16.22:797][750]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.04.06-00.16.25:175][832]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.16.25:206][832]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.20.42:056][465]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.06-00.20.42:178][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.06-00.20.47:582][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-00.20.47:707][776]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-00.20.47:708][776]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterA0539396492F956A5BA0AFA8187BC957.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-00.20.47:718][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.65 sec)
[2023.04.06-00.20.47:726][776]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-00.20.47:726][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-00.21.38:921][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.21.38:930][202]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.21.38:934][202]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.21.38:934][202]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.21.38:934][202]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 122 us)
[2023.04.06-00.21.38:935][202]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.04.06-00.21.38:936][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.21.38:936][202]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:21:38)
[2023.04.06-00.21.38:936][202]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.21.38:979][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042960s)
[2023.04.06-00.21.38:979][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.042997s)
[2023.04.06-00.21.38:979][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.21.38:980][202]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.21.38:981][202]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.21.38:981][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.21.38:981][202]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.21.38:990][202]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.21.38:990][202]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 8.01 sec)
[2023.04.06-00.21.38:990][202]LogPlayLevel: PIE: World Init took: (0.011411s)
[2023.04.06-00.21.39:050][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.06-00.21.39:054][202]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.21.39:054][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.21.39:054][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.21.39:054][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.21.39:054][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.21.39:054][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.21.39:057][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.21.39:084][202]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.21.39:085][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.21.39:085][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.21.39:085][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.21.39:085][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.06-00.21.39:085][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.06-00.21.39:087][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.06-00.21.39:087][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.06-00.21.39:087][202]LogInit: FAudioDevice initialized.
[2023.04.06-00.21.39:087][202]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.06-00.21.39:091][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.21.39:091][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.21.39:094][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.21.39:094][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
