Log file open, 04/06/23 11:56:48
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Job execution time: average 4.75 s, max 5.36 s
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Job life time (pending + execution): average 4.79 s, max 5.39
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.39 s
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 4.57 jobs/batch
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Average processing rate: 5.94 jobs/sec
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Total thread time: 28.99 s
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Total thread preprocess time: 1.59 s
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.72% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.50% of total time (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.30% of total time (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.95% of total time (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.83% of total time (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: ================================================
[2023.04.06-18.01.05:758][339]LogSkeletalMesh: Display: /Game/Characters/bocchi/bocchi_2.bocchi_2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.06-18.01.12:783][339]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.04.06-18.01.26:273][339]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.000000s
[2023.04.06-18.01.30:115][339]LogSkeletalMesh: Built Skeletal Mesh [27.44s] /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.01.30:210][339]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002543s (3.984136s overbudget)
[2023.04.06-18.01.43:340][339]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-18.01.43:350][339]Message dialog closed, result: No, title: Mensaje, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2023.04.06-18.01.43:588][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.01.43:643][339]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.01.43:643][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'eye.L' was renamed to 'eye.L1' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'eye.R' was renamed to 'eye.R2' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L' was renamed to 'brow.B.L3' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.001' was renamed to 'brow.B.L.0014' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.002' was renamed to 'brow.B.L.0025' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.003' was renamed to 'brow.B.L.0036' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.L' was renamed to 'lid.B.L7' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.L.001' was renamed to 'lid.B.L.0018' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.L.002' was renamed to 'lid.B.L.0029' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.L.003' was renamed to 'lid.B.L.00310' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.L' was renamed to 'lid.T.L11' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.L.001' was renamed to 'lid.T.L.00112' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.L.002' was renamed to 'lid.T.L.00213' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.L.003' was renamed to 'lid.T.L.00314' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R' was renamed to 'brow.B.R15' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.001' was renamed to 'brow.B.R.00116' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.002' was renamed to 'brow.B.R.00217' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.003' was renamed to 'brow.B.R.00318' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.R' was renamed to 'lid.B.R19' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.R.001' was renamed to 'lid.B.R.00120' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.R.002' was renamed to 'lid.B.R.00221' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.B.R.003' was renamed to 'lid.B.R.00322' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.R' was renamed to 'lid.T.R23' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.R.001' was renamed to 'lid.T.R.00124' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.R.002' was renamed to 'lid.T.R.00225' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'lid.T.R.003' was renamed to 'lid.T.R.00326' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.L' was renamed to 'ear.L27' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.L.002' was renamed to 'ear.L.00228' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.L.003' was renamed to 'ear.L.00329' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.L.004' was renamed to 'ear.L.00430' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.R' was renamed to 'ear.R31' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.R.002' was renamed to 'ear.R.00232' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.R.003' was renamed to 'ear.R.00333' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'ear.R.004' was renamed to 'ear.R.00434' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'teeth.B' was renamed to 'teeth.B35' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'tongue' was renamed to 'tongue36' 
[2023.04.06-18.01.43:940][339]FBXImport: FBX File Loading: Found name clash, node 'chin' was renamed to 'chin37' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'chin.001' was renamed to 'chin.00138' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'chin.L' was renamed to 'chin.L39' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'chin.R' was renamed to 'chin.R40' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'jaw' was renamed to 'jaw41' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'jaw.L.001' was renamed to 'jaw.L.00142' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'jaw.R.001' was renamed to 'jaw.R.00143' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'tongue.001' was renamed to 'tongue.00144' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'tongue.002' was renamed to 'tongue.00245' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'teeth.T' was renamed to 'teeth.T46' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L' was renamed to 'brow.T.L47' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.001' was renamed to 'brow.T.L.00148' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.002' was renamed to 'brow.T.L.00249' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.003' was renamed to 'brow.T.L.00350' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R' was renamed to 'brow.T.R51' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.001' was renamed to 'brow.T.R.00152' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.002' was renamed to 'brow.T.R.00253' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.003' was renamed to 'brow.T.R.00354' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'jaw.L' was renamed to 'jaw.L55' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'jaw.R' was renamed to 'jaw.R56' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose' was renamed to 'nose57' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.L' was renamed to 'nose.L58' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.R' was renamed to 'nose.R59' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'lip.B.L.001' was renamed to 'lip.B.L.00160' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'lip.B.R.001' was renamed to 'lip.B.R.00161' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'cheek.B.L.001' was renamed to 'cheek.B.L.00162' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'cheek.B.R.001' was renamed to 'cheek.B.R.00163' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'lip.T.L.001' was renamed to 'lip.T.L.00164' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'lip.T.R.001' was renamed to 'lip.T.R.00165' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.002' was renamed to 'nose.00266' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.001' was renamed to 'nose.00167' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.003' was renamed to 'nose.00368' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.004' was renamed to 'nose.00469' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.L.001' was renamed to 'nose.L.00170' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'nose.R.001' was renamed to 'nose.R.00171' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'cheek.T.L.001' was renamed to 'cheek.T.L.00172' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'cheek.T.R.001' was renamed to 'cheek.T.R.00173' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.01.L' was renamed to 'f_index.01.L74' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.02.L' was renamed to 'f_index.02.L75' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.03.L' was renamed to 'f_index.03.L76' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.01.L' was renamed to 'thumb.01.L77' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.02.L' was renamed to 'thumb.02.L78' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.03.L' was renamed to 'thumb.03.L79' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.01.L' was renamed to 'f_middle.01.L80' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.02.L' was renamed to 'f_middle.02.L81' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.03.L' was renamed to 'f_middle.03.L82' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.01.L' was renamed to 'f_ring.01.L83' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.02.L' was renamed to 'f_ring.02.L84' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.03.L' was renamed to 'f_ring.03.L85' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.01.L' was renamed to 'f_pinky.01.L86' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.02.L' was renamed to 'f_pinky.02.L87' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.03.L' was renamed to 'f_pinky.03.L88' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.01.R' was renamed to 'f_index.01.R89' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.02.R' was renamed to 'f_index.02.R90' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_index.03.R' was renamed to 'f_index.03.R91' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.01.R' was renamed to 'thumb.01.R92' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.02.R' was renamed to 'thumb.02.R93' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'thumb.03.R' was renamed to 'thumb.03.R94' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.01.R' was renamed to 'f_middle.01.R95' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.02.R' was renamed to 'f_middle.02.R96' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_middle.03.R' was renamed to 'f_middle.03.R97' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.01.R' was renamed to 'f_ring.01.R98' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.02.R' was renamed to 'f_ring.02.R99' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_ring.03.R' was renamed to 'f_ring.03.R100' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.01.R' was renamed to 'f_pinky.01.R101' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.02.R' was renamed to 'f_pinky.02.R102' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'f_pinky.03.R' was renamed to 'f_pinky.03.R103' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'breast.L' was renamed to 'breast.L104' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'breast.R' was renamed to 'breast.R105' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'shoulder.L' was renamed to 'shoulder.L106' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'shoulder.R' was renamed to 'shoulder.R107' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'eye.L_end' was renamed to 'eye.L_end108' 
[2023.04.06-18.01.43:941][339]FBXImport: FBX File Loading: Found name clash, node 'eye.R_end' was renamed to 'eye.R_end109' 
