Log file open, 04/13/23 15:47:44
[2023.04.13-22.28.36:514][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-22.28.36:539][906]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.13-22.28.36:539][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-22.28.36:539][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-22.28.36:539][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-22.28.36:540][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.13-22.28.36:540][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.13-22.28.36:541][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.13-22.28.36:541][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.13-22.28.36:542][906]LogInit: FAudioDevice initialized.
[2023.04.13-22.28.36:542][906]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.13-22.28.36:545][906]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.13-22.28.36:546][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.36:548][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.13-22.28.36:548][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.36:551][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.13-22.28.36:552][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.36:554][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.13-22.28.36:561][906]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.13-22.28.36:567][906]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.13-16.28.36
[2023.04.13-22.28.36:571][906]LogWorld: Bringing up level for play took: 0.025249
[2023.04.13-22.28.36:573][906]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.13-22.28.36:575][906]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.13-22.28.36:576][906]PIE: El servidor ha iniciado la sesión
[2023.04.13-22.28.36:576][906]PIE: Play in editor total start time 0.159 seconds.
[2023.04.13-22.28.48:203][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.28.48:204][236]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.28.48:204][236]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.28.48:209][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.28.48:210][236]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.13-22.28.48:230][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-22.28.48:233][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.28.48:246][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.28.48:249][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-22.28.48:251][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-22.28.48:260][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.13-22.28.48:492][237]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.13-22.28.49:811][261]LogViewport: Scene viewport resized to 1526x858, mode Windowed.
[2023.04.13-22.28.51:089][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-22.28.51:098][293]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-22.28.51:110][293]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-22.28.51:110][293]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-22.28.51:110][293]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 626 us)
[2023.04.13-22.28.51:111][293]LogWorldPartition: Display: GenerateStreaming took 985 us (total: 7 ms)
[2023.04.13-22.28.51:111][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-22.28.51:111][293]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (13 abr. 2023 11:28:51)
[2023.04.13-22.28.51:112][293]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.28.51:166][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054119s)
[2023.04.13-22.28.51:166][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.054154s)
[2023.04.13-22.28.51:166][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.28.51:166][293]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.13-22.28.51:167][293]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-22.28.51:167][293]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-22.28.51:167][293]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-22.28.51:181][293]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.13-22.28.51:181][293]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 1.58 sec)
[2023.04.13-22.28.51:181][293]LogPlayLevel: PIE: World Init took: (0.014980s)
[2023.04.13-22.28.51:192][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.13-22.28.51:193][293]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-22.28.51:193][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-22.28.51:193][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-22.28.51:194][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-22.28.51:194][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-22.28.51:194][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-22.28.51:196][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-22.28.51:219][293]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.13-22.28.51:220][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-22.28.51:220][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-22.28.51:220][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-22.28.51:220][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.13-22.28.51:220][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.13-22.28.51:222][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.13-22.28.51:222][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.13-22.28.51:222][293]LogInit: FAudioDevice initialized.
[2023.04.13-22.28.51:222][293]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.13-22.28.51:225][293]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.13-22.28.51:226][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.51:228][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.13-22.28.51:228][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.51:232][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.13-22.28.51:232][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.28.51:234][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.13-22.28.51:241][293]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.13-22.28.51:247][293]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.13-16.28.51
[2023.04.13-22.28.51:251][293]LogWorld: Bringing up level for play took: 0.025385
[2023.04.13-22.28.51:253][293]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.13-22.28.51:255][293]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.13-22.28.51:256][293]PIE: El servidor ha iniciado la sesión
[2023.04.13-22.28.51:257][293]PIE: Play in editor total start time 0.158 seconds.
[2023.04.13-22.29.05:548][676]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 9.149000 milleseconds to execute
[2023.04.13-22.29.05:561][676]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.04.13-22.31.49:826][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.31.49:826][839]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.31.49:826][839]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.31.49:829][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.31.49:829][839]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.13-22.31.49:871][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-22.31.49:875][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.31.49:889][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.31.49:889][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-22.31.49:891][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-22.31.49:901][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.13-22.31.49:954][840]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.13-22.31.56:002][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.13-22.31.56:053][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-22.31.56:177][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:177][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:188][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:188][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_2_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:191][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:192][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_3_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:193][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_3_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:196][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:197][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.13-22.31.56:198][992]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
