Log file open, 04/15/23 21:58:58
[2023.04.16-03.59.41:825][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-03.59.41:825][  0]LogWorldPartition: Display: WorldPartition initialize took 17.1 sec
[2023.04.16-03.59.42:393][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-03.59.42:534][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-03.59.42:536][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-03.59.42:536][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.487ms to complete.
[2023.04.16-03.59.42:536][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 20.302
[2023.04.16-03.59.42:603][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.416
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 12 distinct outputs (60.00%)
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-03.59.42:603][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-03.59.42:993][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-03.59.42:993][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-03.59.42:993][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-03.59.42:993][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-03.59.43:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.59.43:336][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.59.43:341][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.59.43:347][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.59.44:975][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-03.59.45:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-03.59.45:085][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-03.59.45:132][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-03.59.45:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-03.59.45:180][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-03.59.45:188][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-03.59.45:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-03.59.45:218][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-03.59.45:224][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-03.59.49:376][  0]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-03.59.49:546][  0]LogSlate: Took 0.048554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-03.59.49:581][  0]LogSlate: Took 0.033190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-03.59.49:609][  0]LogViewport: Scene viewport resized to 1349x858, mode Windowed.
[2023.04.16-03.59.51:601][  0]LogStall: Startup...
[2023.04.16-03.59.51:602][  0]LogStall: Startup complete.
[2023.04.16-03.59.51:615][  0]LogLoad: (Engine Initialization) Total time: 53.43 seconds
[2023.04.16-03.59.51:615][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-03.59.51:655][  0]LoadErrors: Error: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U : Failed import for StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported [redirection] in /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U Referenced by export StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D4A7601_2069093791.StaticMeshComponent0
[2023.04.16-03.59.51:765][  0]LogAssetRegistry: Asset discovery search completed in 43.0728 seconds
[2023.04.16-03.59.51:785][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.16-03.59.52:225][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.16-03.59.52:344][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.16-03.59.52:344][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.16-03.59.52:344][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.16-03.59.52:345][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.16-03.59.52:345][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.16-03.59.52:345][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.16-03.59.52:345][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.16-03.59.52:453][  1]LogAutomationController: Ignoring very large delta of 16818004.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-03.59.52:801][  1]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-04.00.17:364][651]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Megascans/interactive_objects/gun/bP_portable_gun.bP_portable_gun) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.16-04.00.17:387][651]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Megascans/interactive_objects/gun/bP_portable_gun.bP_portable_gun
[2023.04.16-04.00.17:459][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.19:368][651]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.16-04.00.20:831][651]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049963s
[2023.04.16-04.00.22:723][651]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003151s (1.939476s overbudget)
[2023.04.16-04.00.22:723][651]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.16-04.00.22:723][651]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.00.22:723][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.23:157][651]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/bocchi/bocchi_model_Skeleton.bocchi_model_Skeleton) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.16-04.00.23:158][651]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/bocchi_model_Skeleton.bocchi_model_Skeleton
[2023.04.16-04.00.23:331][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.23:642][651]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.16-04.00.23:721][651]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.00.24:514][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.24:642][651]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/NewLevelSequence.NewLevelSequence) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.16-04.00.24:690][651]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.16-04.00.25:364][651]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/bocchi/animaciones/Gotou_anim.Gotou_anim) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.16-04.00.25:365][651]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/bocchi/animaciones/Gotou_anim.Gotou_anim
[2023.04.16-04.00.25:790][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.25:812][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.25:840][651]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.00.26:662][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.00.27:533][651]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-04.00.27:564][651]LogSlate: Took 0.020291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-04.00.27:591][651]LogViewport: Scene viewport resized to 363x381, mode Windowed.
[2023.04.16-04.00.27:964][651]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-04.00.28:229][652]LogAutomationController: Ignoring very large delta of 10.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.00.37:006][ 71]LogViewport: Scene viewport resized to 794x658, mode Windowed.
[2023.04.16-04.00.43:415][413]LogSlate: Took 0.021610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-04.00.50:740][781]LogViewport: Scene viewport resized to 1349x475, mode Windowed.
[2023.04.16-04.01.06:011][489]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.16-04.01.06:323][489]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.16-04.01.07:333][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.01.07:555][542]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.012527 seconds
[2023.04.16-04.01.07:568][542]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-04.01.07:593][542]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.01.07:593][542]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter60FA504D40D4833EBDA1A28CD238C248.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.01.07:615][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms
[2023.04.16-04.01.07:624][542]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-04.01.07:654][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.01.17:364][ 71]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.194 and deleted 0 files with total size 0 MiB. Scanned 8895 files in 8652 folders with total size 612 MiB.
[2023.04.16-04.02.21:155][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.02.21:244][780]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.02.21:244][780]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterE88DA6CF4BD183A155A690BA06E2194F.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.02.21:251][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 395 ms)
[2023.04.16-04.02.21:260][780]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-04.02.21:260][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.02.33:657][516]LogViewport: Scene viewport resized to 666x813, mode Windowed.
[2023.04.16-04.02.40:250][836]LogViewport: Scene viewport resized to 1349x479, mode Windowed.
[2023.04.16-04.02.40:284][838]LogViewport: Scene viewport resized to 1349x495, mode Windowed.
[2023.04.16-04.02.40:327][840]LogViewport: Scene viewport resized to 1349x515, mode Windowed.
[2023.04.16-04.02.40:365][842]LogViewport: Scene viewport resized to 1349x533, mode Windowed.
[2023.04.16-04.02.40:407][844]LogViewport: Scene viewport resized to 1349x562, mode Windowed.
[2023.04.16-04.02.40:445][846]LogViewport: Scene viewport resized to 1349x572, mode Windowed.
[2023.04.16-04.02.40:483][848]LogViewport: Scene viewport resized to 1349x579, mode Windowed.
[2023.04.16-04.02.40:522][850]LogViewport: Scene viewport resized to 1349x582, mode Windowed.
[2023.04.16-04.02.43:259][983]Cmd: DELETE
[2023.04.16-04.02.43:276][983]Cmd: ACTOR DELETE
[2023.04.16-04.02.45:055][983]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.02.45:061][983]Message dialog closed, result: Yes, title: Mensaje, text: Actor bocchi_model_Skeleton is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.16-04.02.45:081][983]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.16-04.02.45:166][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.16-04.02.45:189][983]LogEditorActor: Deleted 1 Actors (0.158 secs)
[2023.04.16-04.02.50:533][230]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-04.02.57:651][528]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-04.03.00:455][629]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_model_Skeleton.bocchi_model_Skeleton
[2023.04.16-04.03.00:457][629]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/bocchi_model_Skeleton.bocchi_model_Skeleton
[2023.04.16-04.03.00:458][629]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_model.bocchi_model as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
